timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,24,-1928,-640,-36,65,4
5,32,-1960,-632,-38,63,5
10,64,-1968,-640,-38,62,6
15,80,-1992,-664,-35,60,8
20,40,-1952,-656,-33,60,8
25,72,-1968,-648,-34,58,7
30,40,-1976,-640,-34,58,7
35,40,-1952,-672,-35,57,7
40,48,-1968,-632,-37,57,6
45,24,-1952,-640,-38,58,5
50,56,-1952,-616,-37,59,4
55,40,-1968,-624,-36,62,5
60,56,-1952,-656,-35,64,6
65,48,-1968,-624,-36,66,6
70,56,-1976,-640,-36,68,5
75,64,-1928,-664,-34,71,6
80,48,-1984,-640,-33,71,5
85,64,-1960,-648,-30,71,4
90,56,-1976,-656,-31,70,2
95,56,-1968,-648,-31,68,2
100,64,-1976,-648,-33,66,1
105,40,-1968,-656,-35,65,2
110,64,-1960,-632,-38,64,2
115,64,-1960,-664,-42,61,1
120,32,-1976,-664,-45,60,2
125,40,-1960,-656,-48,60,2
130,40,-1960,-664,-51,59,5
135,48,-1960,-656,-54,61,4
140,72,-1968,-664,-54,62,2
145,40,-1976,-640,-54,64,3
150,40,-1984,-632,-51,64,4
155,48,-1968,-648,-49,64,5
160,64,-1976,-648,-47,67,3
165,40,-1968,-656,-45,69,6
170,48,-1984,-640,-45,72,6
175,48,-1968,-672,-48,73,6
180,40,-1984,-632,-50,73,6
185,32,-1960,-656,-50,72,6
190,56,-1968,-640,-51,71,6
195,56,-1976,-648,-51,68,5
200,56,-1976,-640,-51,67,4
205,48,-1968,-632,-51,65,4
210,48,-1976,-632,-51,66,3
215,48,-1968,-656,-48,66,2
220,48,-1984,-632,-48,66,2
225,56,-1984,-624,-46,66,4
230,72,-1976,-616,-46,66,1
235,32,-1968,-656,-47,65,1
240,48,-1952,-664,-50,66,1
245,56,-1976,-680,-54,66,0
250,48,-1952,-688,-54,67,1
255,48,-1960,-672,-56,65,3
260,32,-1976,-664,-55,68,3
265,40,-1968,-656,-53,68,2
270,24,-1968,-664,-52,69,3
275,32,-1968,-672,-50,69,4
280,24,-1960,-672,-47,69,3
285,32,-1968,-656,-49,69,5
290,40,-1960,-664,-51,67,6
295,72,-1984,-624,-54,65,5
300,24,-1968,-672,-57,65,6
305,24,-1976,-672,-58,63,6
310,24,-1984,-640,-55,62,6
315,8,-1976,-672,-51,61,6
320,24,-1976,-648,-46,60,5
325,40,-1968,-656,-42,61,4
330,32,-1976,-656,-41,58,4
335,24,-1952,-672,-42,57,4
340,32,-1952,-656,-45,57,4
345,40,-1960,-672,-48,57,5
350,32,-1952,-680,-49,57,3
355,56,-1976,-672,-50,57,3
360,32,-1944,-672,-50,56,3
365,40,-1960,-688,-50,56,2
370,8,-1968,-640,-51,56,2
375,40,-1976,-680,-49,55,2
380,24,-1952,-680,-47,53,1
385,56,-1952,-672,-46,53,3
390,24,-1968,-656,-45,53,2
395,16,-1944,-664,-46,55,3
400,32,-1936,-648,-49,56,3
405,32,-1960,-656,-50,56,3
410,24,-1960,-648,-48,56,4
415,16,-1952,-656,-46,56,4
420,48,-1960,-656,-47,56,3
425,40,-1976,-656,-47,53,3
430,56,-1984,-672,-47,53,5
435,56,-1968,-696,-47,54,4
440,64,-1984,-664,-47,56,4
445,32,-1944,-656,-46,58,3
450,32,-1976,-688,-47,57,3
455,40,-1976,-680,-47,55,4
460,64,-1872,-744,-49,53,2
465,32,-1976,-664,-47,53,2
470,32,-1968,-680,-46,53,2
475,0,-1960,-680,-45,53,3
480,16,-1976,-672,-43,52,2
485,32,-1944,-696,-41,51,2
490,24,-1960,-672,-40,54,2
495,24,-1952,-672,-43,54,2
500,40,-1960,-696,-46,54,1
505,32,-1960,-680,-47,56,1
510,24,-1976,-680,-45,57,1
515,64,-2008,-656,-43,54,0
520,24,-1960,-680,-40,53,-1
525,32,-1960,-656,-37,53,-1
530,40,-1968,-680,-33,55,0
535,32,-1968,-672,-29,54,0
540,56,-1968,-672,-27,56,-1
545,16,-1944,-672,-26,57,1
550,24,-1944,-672,-27,56,1
555,32,-1952,-680,-29,56,2
560,32,-1944,-672,-30,54,3
565,56,-1960,-672,-29,55,3
570,24,-1960,-680,-28,53,3
575,48,-1960,-672,-26,54,0
580,56,-1968,-664,-23,54,1
