timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,88,-1944,208,-106,57,-16
5,120,-1928,240,-104,56,-14
10,120,-1968,216,-104,53,-14
15,88,-1960,184,-103,52,-14
20,104,-1936,240,-101,50,-13
25,128,-1952,248,-97,47,-13
30,120,-1952,216,-95,43,-13
35,136,-1944,272,-98,39,-11
40,152,-1960,232,-99,36,-12
45,120,-1944,240,-98,33,-12
50,128,-1952,256,-102,30,-12
55,120,-1944,248,-105,27,-10
60,144,-1952,240,-105,25,-8
65,144,-1928,224,-105,23,-9
70,128,-1952,256,-106,23,-9
75,112,-1920,192,-108,23,-8
80,152,-1904,368,-109,22,-9
85,120,-1928,216,-112,23,-9
90,120,-1952,216,-112,26,-9
95,136,-1960,208,-113,25,-9
100,104,-1952,240,-115,28,-10
105,128,-1952,224,-113,29,-11
110,120,-1952,216,-110,31,-11
115,128,-1936,216,-108,33,-13
120,128,-1944,248,-107,35,-14
125,80,-1936,216,-104,38,-13
130,96,-1952,192,-99,41,-14
135,136,-1952,200,-98,41,-16
140,120,-1952,216,-95,43,-18
145,128,-1952,200,-94,44,-17
150,128,-1944,192,-93,46,-18
155,104,-1920,216,-92,43,-17
160,120,-1944,232,-91,43,-16
165,112,-1944,232,-90,40,-15
170,96,-1936,208,-92,40,-14
175,136,-1944,208,-96,38,-12
180,88,-1952,192,-99,38,-10
185,112,-1952,240,-101,39,-8
190,96,-1928,232,-104,36,-8
195,128,-1952,208,-104,36,-8
200,120,-1952,232,-106,37,-9
205,112,-1936,232,-105,35,-7
210,88,-1944,232,-103,34,-7
215,104,-1952,216,-101,33,-7
220,136,-1960,184,-99,32,-6
225,104,-1944,216,-94,31,-6
230,112,-1944,216,-92,32,-5
235,80,-1928,240,-91,33,-5
240,120,-1944,224,-93,34,-6
245,104,-1944,216,-94,36,-6
250,96,-1928,208,-97,36,-6
255,96,-1928,224,-96,34,-8
260,128,-1936,216,-97,34,-9
265,112,-1952,192,-98,32,-10
270,120,-1968,216,-103,31,-9
275,120,-1936,200,-105,31,-9
280,136,-1960,200,-106,32,-10
285,120,-1936,208,-106,32,-10
290,144,-1952,184,-102,32,-10
295,96,-1920,200,-99,31,-11
300,104,-1944,224,-96,29,-11
305,120,-1960,208,-95,28,-10
310,80,-1952,216,-92,27,-9
315,104,-1960,216,-89,26,-8
320,112,-1976,184,-86,25,-7
325,120,-1944,176,-80,25,-5
330,112,-1952,168,-72,24,-6
335,88,-1944,224,-69,21,-7
340,96,-1952,208,-72,19,-4
345,112,-1952,192,-71,19,-4
350,48,-1936,176,-73,20,-3
355,120,-1952,176,-72,20,-2
360,136,-1960,168,-69,20,-2
365,128,-1944,192,-64,20,-5
370,128,-1952,168,-61,20,-4
375,128,-1960,184,-57,18,-4
380,136,-1952,208,-57,19,-3
385,112,-1960,184,-55,18,-4
390,112,-1944,160,-54,18,-4
395,88,-1944,168,-55,18,-3
