timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,128,-1976,-264,31,6,-3
5,96,-1984,-272,33,5,-3
10,88,-1984,-296,37,5,-5
15,80,-1984,-288,43,3,-4
20,64,-1984,-304,48,4,-3
25,88,-1976,-280,52,3,-3
30,88,-2000,-288,53,3,-3
35,80,-1968,-280,52,3,0
40,104,-1992,-280,51,1,-1
45,88,-1968,-288,50,1,-3
50,88,-1960,-304,52,2,-3
55,88,-1976,-304,53,5,-3
60,104,-1960,-296,54,3,-4
65,88,-1968,-264,59,2,-4
70,96,-1960,-280,59,1,-6
75,48,-1976,-312,59,1,-8
80,144,-1928,-296,58,2,-7
85,112,-1976,-312,55,2,-8
90,88,-1952,-280,52,4,-8
95,104,-1960,-280,48,3,-8
100,96,-1984,-296,45,4,-8
105,112,-1984,-304,44,6,-6
110,88,-1984,-296,44,3,-8
115,64,-1976,-296,44,3,-6
120,64,-1968,-296,47,2,-7
125,88,-1992,-296,50,-1,-10
130,104,-1952,-256,53,-2,-9
135,72,-1960,-288,54,-4,-10
140,104,-1984,-312,55,-6,-11
145,104,-1952,-280,56,-6,-9
150,88,-1960,-296,54,-5,-9
155,104,-1976,-280,54,-4,-10
160,104,-1960,-320,53,-4,-9
165,96,-1952,-280,54,-4,-8
170,72,-1960,-288,54,-2,-7
175,88,-1960,-280,55,-3,-8
180,104,-1968,-272,56,-1,-7
185,104,-1952,-288,55,-2,-7
190,136,-1976,-280,55,2,-7
195,96,-1968,-288,53,1,-8
200,104,-1968,-280,51,3,-7
205,88,-1960,-280,49,4,-6
210,96,-1984,-296,46,3,-4
215,88,-1984,-264,46,1,-4
220,104,-1952,-288,47,-2,-3
225,88,-1968,-288,47,-4,-3
230,88,-1960,-264,47,-4,-3
235,72,-1952,-312,47,-2,-3
240,96,-1960,-256,45,-1,-3
245,88,-1968,-296,42,0,-4
250,88,-1992,-272,40,0,-7
255,80,-1992,-288,39,1,-8
260,96,-2000,-304,41,2,-9
265,96,-1976,-288,44,3,-10
270,80,-2000,-296,47,3,-10
275,88,-1968,-304,52,4,-11
280,96,-2016,-288,55,6,-11
285,88,-1976,-296,55,4,-10
290,112,-1928,-256,54,3,-12
295,112,-1976,-296,52,0,-12
300,88,-1968,-272,50,-4,-11
305,104,-1960,-304,50,-7,-12
310,104,-1984,-288,50,-11,-10
315,104,-1968,-264,54,-16,-11
320,96,-1976,-304,57,-15,-9
325,88,-1984,-264,58,-15,-7
