timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,-16,-2032,-96,-15,51,-2
5,-32,-2032,-64,-14,50,-1
10,-40,-2024,-56,-15,48,-4
15,-16,-2040,-64,-16,47,-3
20,-32,-2024,-88,-14,46,-5
25,-32,-2016,-104,-10,46,-3
30,-8,-2016,-72,-6,44,-7
35,-32,-2008,-88,-4,46,-3
40,-40,-2000,-64,-3,44,-5
45,-24,-2024,-72,-5,43,-3
50,-16,-2008,-80,-8,42,-5
55,-16,-1992,-72,-10,41,-1
60,-40,-2000,-104,-12,41,-3
65,-16,-1992,-64,-15,41,-1
70,-24,-1984,-104,-14,41,-2
75,-16,-2016,-72,-17,40,0
80,-48,-2040,-88,-17,39,-2
85,-8,-2008,-88,-16,39,-1
90,-16,-2008,-56,-14,40,-4
95,-16,-2008,-72,-11,41,-3
100,-8,-2016,-80,-7,41,-6
105,0,-2040,-56,-5,43,-3
110,-16,-2016,-88,-2,44,-6
115,-24,-2016,-80,-1,45,-4
120,-16,-2016,-80,-1,45,-5
125,-40,-2008,-72,-3,45,-3
130,-16,-1984,-80,-5,46,-4
135,0,-2000,-112,-8,46,-2
140,-8,-1992,-88,-11,48,-4
145,-16,-2016,-72,-11,49,-2
150,0,-2016,-80,-12,47,-4
155,-48,-1984,-96,-11,48,-2
160,-16,-2016,-64,-11,50,-5
165,-8,-2008,-72,-12,49,-6
170,8,-2024,-72,-12,52,-7
175,-24,-2008,-88,-13,53,-7
180,-16,-2008,-56,-12,53,-9
185,-8,-2040,-80,-11,54,-5
190,-32,-1976,-104,-9,55,-6
195,-8,-2016,-64,-7,54,-5
200,-24,-2000,-56,-6,54,-6
205,-48,-2016,-88,-4,53,-4
210,-16,-2000,-112,-7,52,-5
215,-40,-1992,-96,-10,54,-5
220,-16,-1984,-96,-12,53,-5
225,-16,-2016,-32,-13,54,-4
230,-24,-2016,-64,-13,54,-5
235,72,-2080,-24,-14,55,-4
240,-48,-1992,-88,-14,57,-5
245,8,-2032,-88,-13,55,-4
250,-8,-2000,-104,-12,55,-5
255,-8,-2000,-96,-9,55,-7
260,-16,-2008,-72,-9,56,-5
265,8,-2016,-64,-9,56,-5
270,-24,-2000,-80,-11,55,-6
275,-8,-2016,-72,-12,55,-4
280,-8,-2000,-72,-13,56,-5
285,0,-2024,-88,-15,56,-5
290,0,-2032,-80,-14,57,-4
295,-8,-2000,-96,-13,56,-6
300,-16,-2016,-80,-12,56,-4
305,-16,-2008,-48,-14,56,-6
310,-32,-2000,-64,-13,55,-5
315,-40,-2000,-96,-13,56,-5
320,-8,-2000,-96,-13,56,-4
325,-8,-2008,-80,-14,55,-4
330,8,-2016,-64,-15,55,-5
335,0,-2016,-72,-14,55,-5
340,-16,-2016,-88,-16,56,-4
345,-24,-2000,-72,-15,57,-5
350,-16,-2008,-48,-17,57,-3
355,-16,-2024,-64,-17,57,-5
360,-24,-2016,-88,-19,55,-4
365,-8,-2024,-120,-17,56,-6
370,-16,-2024,-56,-15,56,-4
375,-16,-2008,-80,-16,55,-6
380,-16,-2000,-72,-15,56,-7
385,0,-2000,-72,-13,56,-6
390,-16,-2008,-48,-15,55,-5
395,-16,-1992,-40,-14,56,-6
400,-24,-2016,-64,-14,55,-4
405,8,-2032,-88,-14,57,-6
410,-24,-1992,-64,-14,56,-2
415,16,-1984,-88,-14,55,-5
420,-8,-1992,-80,-13,56,-3
425,8,-2016,-64,-14,55,-3
430,0,-2000,-72,-12,56,-3
435,-8,-2008,-56,-14,55,-5
440,-16,-2008,-80,-15,55,-4
445,0,-2008,-96,-16,56,-6
450,-32,-2000,-72,-15,57,-4
455,0,-2008,-88,-16,57,-5
460,-8,-2008,-56,-16,58,-2
465,-24,-2000,-64,-18,58,-6
470,-16,-2016,-64,-17,56,-3
475,0,-2032,-64,-17,58,-5
480,-24,-2024,-72,-16,58,-2
485,-16,-2016,-120,-17,60,-3
490,-8,-2016,-80,-17,59,-1
495,-8,-2008,-96,-18,61,-3
500,-32,-2008,-96,-16,61,-1
505,-8,-2016,-48,-15,61,-3
510,-64,-2032,-200,-14,61,-1
515,8,-2016,-80,-11,61,-5
520,-40,-2000,-56,-8,59,-3
525,-24,-2024,-56,-9,58,-4
530,-24,-2032,-96,-9,56,-2
535,-24,-2008,-48,-10,55,-6
540,-24,-2032,-64,-12,56,-3
545,-24,-2000,-104,-15,55,-4
550,-16,-2032,-80,-15,53,-1
555,-32,-2016,-56,-16,54,-4
560,-24,-2016,-80,-16,51,0
565,-32,-2016,-88,-14,51,-2
570,-8,-1976,-88,-12,51,1
575,-16,-2016,-80,-12,49,-1
580,0,-1992,-80,-13,50,0
585,-40,-1992,-104,-15,52,-3
590,-8,-2008,-80,-17,49,-2
595,-8,-2016,-104,-19,51,-4
600,8,-2032,-80,-19,50,-2
605,8,-2016,-96,-18,50,-4
610,0,-2024,-88,-19,50,-2
615,-24,-2000,-56,-21,51,-4
620,0,-2016,-48,-22,48,-2
625,-8,-2008,-80,-21,49,-3
630,-8,-2024,-80,-16,50,-1
635,-8,-2008,-80,-15,51,-3
640,-32,-1992,-96,-13,51,-1
645,-40,-2024,-56,-10,50,-4
650,-16,-2008,-80,-8,51,-2
655,-32,-2024,-96,-6,52,-2
660,-24,-2000,-96,-7,52,-2
665,0,-1992,-88,-9,52,-2
670,-16,-2008,-80,-10,51,-1
675,8,-2008,-88,-14,51,-3
680,8,-2032,-80,-18,52,-1
685,-40,-2032,-64,-20,51,-2
690,-16,-2016,-72,-21,50,-1
695,-32,-2016,-88,-21,49,-2
700,-8,-2032,-40,-20,49,-2
705,-8,-2000,-80,-19,49,-2
710,-8,-2016,-24,-19,49,-1
715,-24,-2008,-56,-19,49,-2
720,-40,-2000,-80,-18,48,-1
725,-16,-2016,-112,-17,48,-1
730,-8,-2016,-88,-16,48,1
735,-24,-2016,-112,-15,49,-1
740,-24,-2008,-104,-16,49,2
745,-8,-2032,-88,-19,51,2
750,-24,-2000,-96,-18,50,2
755,-32,-2000,-104,-18,50,0
760,-24,-2016,-96,-18,49,-2
765,-8,-2032,-96,-20,49,-2
770,-8,-2024,-80,-21,48,0
775,-16,-2016,-64,-18,47,0
780,-16,-2024,-88,-14,46,0
785,-16,-2024,-96,-9,48,0
790,-24,-2008,-96,-5,49,-1
795,-8,-2000,-56,-5,50,-1
800,-32,-2016,-88,-5,50,-1
805,-40,-2000,-48,-5,49,-1
810,-40,-2024,-64,-4,49,-3
815,-24,-1992,-120,-4,47,-2
820,-56,-2000,-96,-5,46,-1
825,-16,-2000,-104,-7,44,0
830,-32,-1984,-112,-9,45,-2
835,-16,-1992,-72,-12,46,1
840,-24,-1992,-56,-13,46,0
845,16,-2016,-72,-12,44,1
850,8,-2032,-32,-12,46,0
855,8,-2000,-96,-9,45,1
860,-8,-1976,-96,-2,44,-9
865,-24,-1936,-136,1,42,-18
870,-40,-1984,-104,-13,43,-11
875,-8,-2000,-80,-30,45,-5
880,0,-2040,-56,-41,45,-2
885,-8,-2072,-40,-41,47,2
890,-48,-2096,-32,-28,49,-4
895,-32,-2032,-96,-12,48,-2
900,-16,-2016,-72,-5,45,-5
905,-8,-2016,-48,-6,46,-3
910,-24,-2008,-64,-10,46,-2
915,-24,-2000,-56,-12,48,2
920,-8,-2008,-48,-12,51,-5
925,-8,-1992,-88,-8,51,-6
930,0,-2008,-64,-10,54,-8
935,8,-1992,-80,-13,56,-5
940,-8,-1984,-104,-17,56,-8
945,-8,-2008,-80,-20,59,-7
950,-16,-2008,-104,-20,61,-8
955,-16,-2024,-88,-19,63,-6
960,-16,-2024,-112,-17,64,-7
965,-24,-2024,-104,-14,65,-5
970,-8,-2016,-72,-14,68,-8
975,-32,-2008,-80,-13,70,-8
980,-16,-2032,-64,-12,72,-9
985,-32,-2008,-56,-11,72,-7
990,-40,-2000,-64,-10,72,-7
995,-40,-2016,-72,-10,71,-5
1000,-32,-2024,-64,-11,69,-8
1005,-32,-2000,-72,-11,68,-5
1010,0,-2008,-64,-11,67,-7
1015,-24,-2024,-96,-12,68,-3
1020,8,-2000,-80,-13,66,-5
1025,-16,-2016,-56,-16,67,-1
1030,-24,-2016,-88,-15,67,-2
1035,-32,-2008,-72,-16,67,0
1040,-32,-1992,-72,-14,66,-2
1045,-8,-1992,-88,-16,66,0
1050,-8,-2016,-104,-14,67,-1
1055,-24,-2008,-48,-16,67,0
1060,0,-2024,-88,-13,66,-2
1065,-16,-2016,-72,-12,67,1
1070,-16,-2008,-64,-11,67,-2
1075,-16,-2016,-104,-8,66,-1
1080,-24,-2016,-104,-8,67,-4
1085,-48,-2016,-112,-6,65,-2
1090,-40,-2008,-72,-5,65,-6
1095,-24,-2008,-72,-6,64,-5
1100,16,-2016,-48,-7,63,-6
1105,-8,-2032,-88,-6,64,-5
1110,-32,-1992,-96,-7,63,-6
1115,-8,-1992,-72,-5,63,-5
1120,-8,-1992,-88,-6,62,-6
1125,-16,-2008,-72,-8,62,-5
1130,8,-2000,-96,-9,63,-7
1135,-16,-2000,-96,-11,61,-5
1140,-24,-1992,-56,-12,60,-7
1145,-16,-2016,-80,-13,60,-6
1150,0,-2016,-80,-13,62,-6
1155,0,-2000,-64,-14,62,-6
1160,-8,-2016,-88,-14,62,-7
1165,-8,-2000,-88,-16,61,-5
1170,8,-2008,-64,-16,63,-7
1175,-24,-2024,-96,-17,62,-4
1180,-8,-2024,-96,-15,61,-5
1185,-16,-2048,-72,-13,60,-4
1190,-8,-1984,-88,-14,59,-5
1195,-32,-1992,-72,-13,60,-3
1200,-48,-2008,-104,-12,58,-2
1205,-24,-2008,-64,-13,58,-1
1210,-40,-2024,-56,-15,58,-2
1215,-16,-2016,-72,-16,57,-1
1220,-32,-2024,-88,-16,58,-1
1225,-8,-2008,-96,-17,58,0
1230,-16,-2008,-136,-16,55,1
1235,-8,-2000,-80,-14,55,0
1240,-16,-2048,-104,-14,54,0
1245,-16,-2008,-32,-12,54,-2
1250,-24,-2024,-96,-12,53,-2
1255,-8,-2016,-72,-12,53,-3
1260,-8,-2032,-72,-9,53,-3
1265,-16,-2016,-88,-9,53,-3
1270,16,-2008,-80,-8,51,-3
1275,-24,-1992,-72,-8,51,-4
1280,-16,-2008,-64,-8,51,-2
1285,-8,-2000,-120,-7,48,-1
1290,0,-2008,-96,-9,48,0
1295,0,-1992,-96,-11,49,0
1300,-40,-2000,-56,-12,49,3
1305,-24,-2008,-80,-11,46,4
1310,-16,-2008,-80,-13,46,4
1315,-16,-2000,-96,-15,46,3
1320,-32,-1992,-48,-20,46,2
1325,-32,-2024,-96,-22,44,1
1330,-16,-2016,-80,-21,46,2
1335,-32,-2024,-80,-18,45,1
1340,0,-2040,-104,-15,42,3
1345,-32,-2016,-64,-16,40,0
1350,-32,-2008,-88,-16,40,1
1355,-8,-2000,-80,-15,38,1
1360,8,-2008,-72,-18,36,2
1365,-8,-2008,-80,-21,36,0
1370,-8,-2000,-72,-24,35,0
1375,0,-2016,-56,-26,36,0
1380,-24,-1984,-80,-28,37,2
1385,-8,-2008,-48,-28,37,0
1390,-16,-2024,-64,-29,37,1
1395,-8,-2024,-96,-29,36,-1
1400,-8,-2024,-104,-30,38,0
1405,8,-1984,-96,-28,39,-2
1410,-8,-2008,-72,-27,40,-1
1415,0,-2000,-56,-25,41,-3
1420,16,-2016,-48,-23,42,-2
1425,-16,-2024,-56,-23,45,-3
1430,-8,-2008,-80,-24,43,-2
1435,0,-2032,-80,-25,45,-4
