timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,232,-2008,-88,42,-6,-3
5,248,-1984,-80,43,-4,-4
10,248,-1968,-104,45,-1,-4
15,232,-1976,-128,46,-1,-2
20,256,-1976,-80,48,1,-2
25,240,-1960,-96,50,4,-4
30,248,-1952,-96,51,5,-2
35,224,-1960,-80,51,6,-1
40,224,-1968,-112,52,7,-1
45,240,-1976,-96,53,7,-3
50,232,-1984,-104,54,6,-4
55,232,-1960,-80,54,6,-4
60,216,-1944,-88,53,6,-3
65,248,-1936,-96,55,5,-1
70,240,-2000,-80,55,3,-1
75,256,-1960,-64,53,1,-1
80,208,-1960,-72,50,1,-2
85,264,-1992,-88,51,1,-3
90,224,-1960,-72,49,2,-7
95,232,-1992,-88,48,1,-7
100,224,-1944,-64,47,1,-9
105,232,-1944,-112,47,1,-7
110,256,-1944,-104,46,-1,-5
115,232,-1952,-96,47,-2,-2
120,232,-1968,-64,49,-1,-3
125,232,-1960,-64,47,-1,-1
130,288,-1936,-104,47,-1,1
135,248,-1960,-88,43,-1,0
140,240,-1944,-80,39,-1,0
145,224,-1936,-72,35,-4,-1
150,240,-1968,-56,30,-5,-3
155,232,-1936,-96,27,-7,-3
160,224,-1944,-112,26,-8,-3
165,240,-1928,-80,26,-10,-5
170,224,-1928,-104,24,-10,-6
175,264,-1944,-72,21,-12,-5
180,232,-1928,-120,18,-10,-5
185,216,-1944,-96,15,-11,-5
190,256,-1952,-80,11,-10,-3
195,264,-1960,-72,6,-11,-1
200,280,-1952,-96,1,-9,1
205,296,-1960,-88,-3,-10,2
210,248,-1912,-96,-8,-11,3
215,232,-1944,-88,-10,-12,5
220,240,-1928,-104,-13,-14,7
225,248,-1968,-80,-14,-14,8
230,248,-1960,-72,-19,-17,9
235,248,-1968,-104,-24,-20,9
240,216,-1928,-120,-28,-21,10
245,232,-1960,-112,-33,-22,10
250,240,-1960,-96,-37,-22,10
255,224,-1960,-80,-41,-23,11
260,240,-1960,-104,-46,-23,13
265,264,-1928,-96,-50,-22,14
270,264,-1960,-80,-54,-22,16
275,264,-1944,-112,-58,-22,18
280,240,-1928,-80,-64,-21,18
285,264,-1968,-120,-71,-24,17
290,264,-1944,-96,-77,-24,17
295,272,-1984,-152,-83,-26,16
300,272,-1928,-128,-92,-28,18
305,272,-1912,-104,-97,-30,17
310,264,-1960,-96,-102,-30,14
315,272,-1952,-120,-105,-31,11
320,248,-1952,-128,-110,-32,10
325,272,-1960,-96,-111,-32,8
330,264,-1936,-112,-120,-32,10
335,264,-1944,-80,-127,-34,13
340,248,-1952,-120,-127,-35,15
345,240,-1936,-128,-127,-34,16
350,208,-1968,-72,-124,-36,16
355,248,-1928,-120,-123,-37,17
360,240,-1976,-144,-119,-38,18
365,256,-1984,-152,-115,-39,17
370,232,-1976,-96,-116,-39,15
375,240,-1984,-120,-114,-41,14
380,232,-1984,-160,-113,-40,12
385,224,-1952,-160,-116,-39,8
390,224,-1960,-104,-121,-40,9
395,248,-1976,-104,-124,-42,7
400,216,-1936,-112,-126,-43,7
405,192,-1976,-64,-128,-47,8
410,184,-1960,-96,-124,-57,7
415,208,-1960,-136,-114,-65,14
420,216,-1952,-144,-117,-66,16
425,224,-1992,-136,-121,-66,20
430,232,-1968,-144,-123,-67,24
435,248,-1960,-160,-123,-73,26
440,256,-1960,-176,-121,-77,30
445,264,-1952,-208,-121,-80,33
450,264,-1952,-160,-118,-85,35
455,256,-1976,-160,-114,-88,40
460,248,-1976,-144,-110,-94,41
465,240,-1968,-144,-108,-102,44
