timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,-72,-2056,-200,84,247,27
5,-24,-2104,-184,99,258,35
10,-8,-2160,-176,114,272,45
15,8,-2216,-192,127,286,57
20,16,-2248,-200,134,303,70
25,88,-2320,-192,135,322,83
30,96,-2368,-232,134,342,96
35,104,-2368,-232,125,364,113
40,136,-2400,-184,119,384,130
45,128,-2416,-168,117,408,152
50,184,-2456,-192,123,428,173
55,192,-2448,-160,135,444,194
60,192,-2448,-184,153,461,216
65,216,-2432,-176,175,475,235
70,216,-2384,-184,205,487,254
75,200,-2336,-168,239,500,275
80,200,-2248,-120,272,509,291
85,168,-2288,-152,301,520,305
90,160,-2160,-160,316,531,315
95,128,-2072,-176,317,540,325
100,128,-2056,-168,309,549,333
105,96,-2016,-160,295,561,336
110,88,-1984,-136,276,569,340
115,16,-1928,-168,257,576,339
120,48,-1912,-176,232,579,334
125,32,-1920,-176,205,583,329
130,8,-1968,-136,183,586,320
135,8,-1928,-120,166,587,315
140,-16,-1920,-112,155,588,311
145,-48,-1920,-120,144,589,304
150,-16,-1928,-72,135,590,294
155,-40,-1928,-80,127,589,282
160,-40,-1936,-80,123,592,277
165,-24,-1928,-64,115,595,272
170,-72,-1888,0,106,597,267
175,-24,-1912,-16,92,602,260
180,-24,-1904,-24,77,609,251
185,-16,-1896,24,66,614,240
190,-8,-1904,-16,55,617,227
195,0,-1896,16,48,616,213
200,-16,-1896,16,43,616,197
205,-8,-1912,40,42,616,184
210,0,-1936,40,42,617,177
215,0,-1928,56,47,615,163
220,-48,-1920,72,57,614,148
225,-32,-1936,32,70,616,148
230,0,-1928,56,83,619,145
235,0,-1928,56,90,621,140
240,-8,-1920,64,92,624,132
245,-32,-1912,72,92,631,128
250,8,-1912,56,91,637,121
255,8,-1912,104,88,643,108
260,0,-1920,128,85,652,109
265,24,-1912,128,75,660,106
270,40,-1928,128,65,667,96
275,48,-1896,152,58,672,84
280,16,-1896,160,54,676,69
285,40,-1896,208,50,680,54
290,56,-1872,232,52,687,37
295,40,-1904,168,57,693,21
300,56,-1872,280,63,703,5
305,72,-1888,288,69,713,-15
310,80,-1856,360,74,727,-34
315,120,-1872,392,77,741,-53
320,136,-1832,432,78,757,-74
325,168,-1816,456,75,775,-93
330,160,-1816,472,69,788,-109
335,128,-1760,448,61,796,-122
340,136,-1752,472,47,796,-133
345,168,-1776,472,33,794,-141
350,120,-1808,424,17,790,-146
355,128,-1840,448,7,785,-150
360,64,-1856,424,2,779,-153
365,64,-1912,448,7,772,-154
370,40,-1960,480,17,765,-154
375,0,-1968,488,32,753,-151
380,-72,-1960,472,47,736,-148
385,-104,-1944,488,58,717,-137
390,-144,-1920,496,61,698,-129
395,-208,-1888,440,55,675,-118
400,-216,-1864,464,37,652,-108
405,-240,-1888,384,12,628,-96
410,-256,-1864,360,-16,604,-84
415,-264,-1848,288,-44,595,-72
420,-248,-1840,328,-69,593,-68
425,-192,-1944,304,-84,599,-71
430,-136,-2008,320,-90,611,-77
435,-120,-2072,312,-83,621,-82
440,-120,-2216,304,-58,625,-81
445,-160,-2384,272,-24,617,-79
450,-152,-2504,192,4,590,-72
455,-256,-2632,96,11,545,-54
460,-280,-2768,-16,-19,480,-18
465,-272,-2856,-120,-92,405,35
470,-328,-2976,-232,-198,331,105
475,-336,-3048,-240,-306,265,200
480,-312,-3088,-160,-385,206,312
485,-312,-3088,-104,-409,156,424
490,-344,-3072,-8,-365,111,544
495,-328,-3000,32,-260,66,667
500,-280,-2872,16,-135,23,767
505,-216,-2792,-24,-28,-5,838
510,-200,-2672,-144,34,-9,881
515,-192,-2528,-224,58,7,893
520,-216,-2392,-256,51,36,877
525,-232,-2264,-288,29,69,841
530,-240,-2160,-320,6,110,786
535,-248,-2072,-376,-14,150,722
540,-240,-2024,-416,-27,195,646
545,-200,-1960,-432,-42,238,562
550,-128,-1928,-512,-57,287,474
555,-112,-1896,-544,-72,343,384
560,-24,-1840,-592,-85,405,296
565,96,-1768,-640,-98,475,213
570,224,-1760,-680,-102,551,136
575,344,-1688,-664,-92,631,70
580,456,-1616,-720,-66,704,8
585,560,-1568,-656,-28,764,-46
590,616,-1552,-624,21,807,-93
595,680,-1536,-600,77,830,-127
600,696,-1552,-568,132,835,-157
605,664,-1576,-544,173,826,-181
