timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
0,240,-2080,-392,-29,52,3
5,216,-2072,-416,-29,55,2
10,248,-2072,-400,-30,57,2
15,240,-2080,-448,-29,58,0
20,280,-2088,-440,-29,59,-1
25,272,-2056,-448,-31,60,1
30,248,-2088,-440,-29,61,-1
35,248,-2072,-416,-31,60,-1
40,264,-2072,-392,-30,60,0
45,248,-2096,-416,-33,58,0
50,240,-2072,-432,-33,57,2
55,248,-2088,-408,-32,57,3
60,248,-2080,-448,-31,57,3
65,240,-2072,-432,-33,57,4
70,232,-2072,-416,-33,56,5
75,216,-2056,-456,-32,56,6
80,224,-2056,-440,-33,55,5
85,224,-2080,-440,-35,56,4
90,216,-2048,-448,-34,57,5
95,216,-2072,-432,-35,57,3
100,232,-2096,-456,-35,56,3
105,264,-2064,-416,-34,58,1
110,232,-2080,-440,-32,60,0
115,256,-2072,-432,-32,60,0
120,232,-2064,-448,-32,61,-4
125,224,-2064,-400,-34,61,-7
130,272,-2088,-416,-34,62,-10
135,256,-2064,-464,-35,63,-11
140,240,-2064,-432,-36,64,-13
145,256,-2072,-424,-37,66,-15
150,248,-2064,-408,-35,68,-16
155,296,-2080,-424,-36,70,-17
160,248,-2080,-448,-36,72,-18
165,288,-2096,-440,-33,74,-17
170,288,-2080,-432,-25,75,-20
175,272,-2096,-424,-25,79,-20
180,288,-2080,-400,-23,78,-22
185,232,-2040,-464,-20,79,-20
190,264,-2064,-432,-26,78,-19
195,272,-2088,-424,-36,75,-19
200,248,-2080,-416,-41,71,-18
205,248,-2072,-424,-45,70,-18
210,248,-2072,-440,-45,69,-18
215,256,-2112,-448,-41,68,-17
220,248,-2064,-456,-35,70,-18
225,256,-2040,-432,-34,69,-18
230,248,-2072,-424,-28,69,-16
235,280,-2112,-424,-27,72,-16
240,248,-2048,-456,-29,72,-15
245,256,-2088,-440,-30,72,-14
250,256,-2088,-424,-32,70,-15
255,232,-2072,-440,-31,70,-15
260,256,-2064,-392,-29,71,-16
265,232,-2064,-440,-31,71,-16
270,248,-2072,-440,-34,70,-15
275,256,-2072,-432,-40,67,-14
280,264,-2064,-432,-46,65,-13
285,272,-2064,-416,-55,61,-13
290,256,-2096,-424,-62,56,-10
295,240,-2072,-424,-70,53,-11
300,248,-2080,-464,-77,51,-11
305,232,-2056,-440,-83,49,-11
310,240,-2064,-440,-88,45,-11
315,248,-2056,-432,-93,44,-10
320,256,-2104,-440,-95,41,-11
325,240,-2088,-448,-98,39,-13
330,248,-2104,-440,-100,38,-13
335,248,-2064,-440,-103,39,-13
340,248,-2056,-432,-104,37,-15
345,224,-2096,-440,-106,39,-15
350,256,-2104,-472,-102,42,-20
355,264,-2088,-488,-97,45,-23
360,256,-2096,-488,-92,48,-25
365,232,-2088,-456,-86,51,-26
370,280,-2104,-472,-79,53,-29
375,272,-2088,-464,-72,56,-31
380,256,-2080,-472,-69,58,-31
385,256,-2072,-488,-66,59,-32
390,256,-2088,-464,-67,58,-32
395,280,-2064,-408,-72,57,-33
400,280,-2064,-472,-81,54,-33
405,304,-2104,-456,-85,58,-34
410,264,-2136,-456,-67,65,-40
415,272,-2120,-440,-47,69,-45
420,264,-2112,-440,-33,67,-50
425,264,-2096,-448,-30,61,-53
430,248,-2040,-488,-33,58,-49
435,264,-2056,-464,-38,59,-48
440,240,-2064,-464,-43,60,-48
445,272,-2056,-488,-50,62,-50
450,312,-2008,-512,-56,63,-51
455,248,-2040,-480,-65,66,-50
460,272,-2048,-456,-70,68,-49
465,264,-2056,-456,-76,70,-49
470,232,-2048,-464,-79,72,-49
475,264,-2080,-448,-80,73,-49
480,248,-2056,-456,-79,76,-49
485,272,-2048,-432,-78,81,-47
490,240,-2048,-416,-73,83,-46
495,248,-2056,-432,-68,86,-43
500,264,-2064,-440,-65,89,-39
505,208,-2040,-440,-62,90,-37
510,256,-2032,-432,-61,91,-34
515,264,-2048,-432,-58,90,-31
520,256,-2008,-416,-58,89,-27
525,288,-2040,-416,-57,88,-23
530,288,-2016,-432,-60,87,-19
535,256,-2016,-400,-64,84,-13
540,256,-2024,-424,-66,81,-8
545,280,-2016,-384,-67,77,-6
550,280,-2040,-408,-71,72,0
555,256,-2016,-416,-73,69,6
560,272,-2048,-384,-75,64,11
565,280,-2072,-392,-77,58,17
570,304,-2080,-376,-80,51,23
575,280,-2088,-384,-80,42,28
580,272,-2080,-360,-80,37,35
585,280,-2104,-368,-79,31,39
590,256,-2120,-368,-76,29,44
595,280,-2120,-408,-71,26,49
600,296,-2120,-392,-64,23,50
605,312,-2120,-392,-55,19,49
610,264,-2088,-376,-47,16,49
615,312,-2136,-376,-40,12,47
620,336,-2144,-368,-35,8,44
625,320,-2128,-384,-26,-1,41
630,344,-2120,-368,-21,-8,37
635,320,-2104,-376,-16,-18,35
640,320,-2112,-344,-9,-30,33
645,296,-2120,-376,-2,-44,33
650,304,-2120,-344,5,-59,37
655,288,-2088,-344,15,-75,40
660,240,-2056,-344,23,-90,46
665,272,-2080,-296,30,-108,51
670,216,-2040,-360,36,-126,59
675,208,-2048,-344,37,-143,67
680,200,-2056,-352,36,-161,73
685,208,-2040,-376,31,-179,78
690,208,-2064,-360,24,-195,83
695,208,-2048,-352,13,-211,87
700,216,-2040,-360,2,-224,90
705,208,-2056,-312,-7,-240,91
710,216,-2064,-376,-15,-251,92
715,256,-2104,-384,-22,-260,91
720,256,-2064,-384,-24,-266,93
725,288,-2064,-376,-22,-269,89
730,320,-2088,-392,-19,-271,87
735,328,-2088,-368,-15,-269,83
740,344,-2104,-400,-7,-267,81
745,360,-2080,-360,0,-263,76
750,368,-2064,-360,8,-257,72
755,384,-2080,-376,17,-250,66
760,392,-2088,-368,25,-245,59
765,400,-2088,-368,34,-241,54
770,472,-2080,-360,43,-239,49
775,400,-2072,-376,49,-236,48
780,432,-2072,-392,56,-237,46
785,432,-2088,-408,58,-237,46
790,464,-2096,-432,56,-236,45
795,440,-2080,-432,50,-232,46
800,464,-2128,-440,41,-227,44
805,496,-2120,-440,31,-218,47
810,488,-2104,-448,22,-209,46
815,480,-2104,-472,15,-192,48
820,512,-2088,-456,14,-174,47
825,480,-2080,-448,21,-153,47
830,512,-2040,-464,32,-131,46
835,520,-2040,-464,44,-109,45
840,512,-2000,-512,51,-86,43
845,504,-1992,-496,52,-62,42
850,472,-1960,-536,45,-39,41
855,480,-1992,-544,28,-15,39
860,464,-2000,-568,5,3,35
865,440,-2000,-608,-28,23,31
870,440,-2040,-584,-60,40,27
875,456,-2032,-528,-94,56,22
880,408,-2120,-608,-132,70,16
885,376,-2144,-584,-170,83,9
890,336,-2176,-616,-204,95,3
895,320,-2256,-592,-231,102,-4
900,256,-2240,-584,-251,112,-10
905,248,-2248,-576,-256,122,-13
910,248,-2248,-552,-249,132,-15
915,192,-2224,-600,-232,144,-16
920,168,-2224,-520,-206,159,-18
925,120,-2216,-520,-178,174,-19
930,104,-2216,-552,-146,188,-19
935,88,-2152,-496,-117,206,-18
